round,p1_jid,p1_strategy,p1_action,p2_jid,p2_strategy,p2_action,p1_payoff,p2_payoff,p1_cumulative,p2_cumulative
788,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,3935,3945
789,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,3940,3950
790,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,3945,3955
791,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,3950,3960
792,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,3955,3965
793,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,3960,3970
794,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,3965,3975
795,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,3970,3980
796,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,3975,3985
797,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,3980,3990
798,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,3985,3995
799,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,3990,4000
800,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,3995,4005
801,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4000,4010
802,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4005,4015
803,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4010,4020
804,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4015,4025
805,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4020,4030
806,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4025,4035
807,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4030,4040
808,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4035,4045
809,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4040,4050
810,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4045,4055
811,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4050,4060
812,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4055,4065
813,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4060,4070
814,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4065,4075
815,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4070,4080
816,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4075,4085
817,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4080,4090
818,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4085,4095
819,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4090,4100
820,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4095,4105
821,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4100,4110
822,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4105,4115
823,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4110,4120
824,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4115,4125
825,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4120,4130
826,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4125,4135
827,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4130,4140
828,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4135,4145
829,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4140,4150
830,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4145,4155
831,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4150,4160
832,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4155,4165
833,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4160,4170
834,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4165,4175
835,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4170,4180
836,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4175,4185
837,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4180,4190
838,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4185,4195
839,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4190,4200
840,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4195,4205
841,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4200,4210
842,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4205,4215
843,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4210,4220
844,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4215,4225
845,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4220,4230
846,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4225,4235
847,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4230,4240
848,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4235,4245
849,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4240,4250
850,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4245,4255
851,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4250,4260
852,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4255,4265
853,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4260,4270
854,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4265,4275
855,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4270,4280
856,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4275,4285
857,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4280,4290
858,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4285,4295
859,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4290,4300
860,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4295,4305
861,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4300,4310
862,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4305,4315
863,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4310,4320
864,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4315,4325
865,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4320,4330
866,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4325,4335
867,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4330,4340
868,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4335,4345
869,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4340,4350
870,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4345,4355
871,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4350,4360
872,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4355,4365
873,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4360,4370
874,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4365,4375
875,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4370,4380
876,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4375,4385
877,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4380,4390
878,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4385,4395
879,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4390,4400
880,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4395,4405
881,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4400,4410
882,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4405,4415
883,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4410,4420
884,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4415,4425
885,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4420,4430
886,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4425,4435
887,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4430,4440
888,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4435,4445
889,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4440,4450
890,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4445,4455
891,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4450,4460
892,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4455,4465
893,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4460,4470
894,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4465,4475
895,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4470,4480
896,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4475,4485
897,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4480,4490
898,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4485,4495
899,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4490,4500
900,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4495,4505
901,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4500,4510
902,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4505,4515
903,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4510,4520
904,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4515,4525
905,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4520,4530
906,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4525,4535
907,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4530,4540
908,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4535,4545
909,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4540,4550
910,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4545,4555
911,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4550,4560
912,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4555,4565
913,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4560,4570
914,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4565,4575
915,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4570,4580
916,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4575,4585
917,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4580,4590
918,player_3f00b0bc-851d-4237-9446-d4ceb6e17319@localhost,TitForTatWithForgiveness,C,player_a9565aa4-0755-49b9-8903-cdf17a18a613@localhost,SuspiciousTitForTat,C,5,5,4585,4595
